name,department,gender,years_of_experience,position,num_publications,num_citations,salary
Ricardo Hansen,Mathematics and Statistics,male,59,Full Professor,89,5429,185629
Cory Dodson,Mathematics and Statistics,male,54,Full Professor,70,11550,235764
Dean Torres,Mathematics and Statistics,male,3,Assistant Professor,21,6279,138751
Joseph Wearing,Mathematics and Statistics,male,3,Assistant Professor,21,315,72111
Keith Decker,Mathematics and Statistics,male,14,Associate Professor,46,6992,154435
Daniel Lacefield,Mathematics and Statistics,male,17,Associate Professor,43,473,86423
Michael Edwards,Mathematics and Statistics,male,8,Associate Professor,42,462,92969
Thomas Escutia,Mathematics and Statistics,male,20,Full Professor,85,27455,300000
Ricky Lee,Mathematics and Statistics,male,7,Associate Professor,43,2021,93558
Robert Violette,Mathematics and Statistics,male,13,Associate Professor,45,1800,95270
Jeffrey Judy,Mathematics and Statistics,male,8,Associate Professor,61,4514,115996
Matthew Field,Mathematics and Statistics,male,2,Assistant Professor,10,3900,109586
Matthew Delp,Mathematics and Statistics,male,14,Associate Professor,47,2068,100879
Maurice Lemos,Mathematics and Statistics,male,0,Assistant Professor,39,2028,90621
Brian Bryant,Mathematics and Statistics,male,52,Full Professor,72,4536,158085
Michael Lewis,Mathematics and Statistics,male,13,Associate Professor,67,19765,274099
Kenneth Johnson,Mathematics and Statistics,male,8,Associate Professor,60,6900,140766
Jonathon Gier,Mathematics and Statistics,male,63,Full Professor,94,1598,140855
Joseph Cearns,Mathematics and Statistics,male,2,Assistant Professor,24,456,87884
Richard Lay,Mathematics and Statistics,male,19,Full Professor,78,23322,300000
Nicholas Kimbrough,Mathematics and Statistics,male,60,Full Professor,80,2640,150775
Steven Clark,Mathematics and Statistics,male,15,Associate Professor,45,11835,195893
John Johnson,Mathematics and Statistics,male,16,Associate Professor,53,16006,238542
William Knight,Mathematics and Statistics,male,7,Associate Professor,49,6811,138621
Wayne Ballou,Mathematics and Statistics,male,17,Associate Professor,68,1496,113545
Justin Godfrey,Mathematics and Statistics,male,11,Associate Professor,50,2850,107201
Ronald Hao,Mathematics and Statistics,male,11,Associate Professor,42,8694,160101
Robert Bangs,Mathematics and Statistics,male,8,Associate Professor,43,3483,107404
Michael Burns,Mathematics and Statistics,male,45,Full Professor,96,4992,173261
Marvin Rogers,Mathematics and Statistics,male,14,Associate Professor,57,16815,252459
David Brown,Mathematics and Statistics,male,33,Full Professor,96,3744,134027
Gerald Powers,Mathematics and Statistics,male,1,Assistant Professor,33,1716,93096
George Pye,Mathematics and Statistics,male,4,Assistant Professor,33,1452,102052
Harry Stacy,Mathematics and Statistics,male,60,Full Professor,92,1472,138959
Marvin Greer,Mathematics and Statistics,male,1,Assistant Professor,15,240,79849
Stephen Beale,Mathematics and Statistics,male,36,Full Professor,76,684,104591
Luis Poindexter,Mathematics and Statistics,male,16,Associate Professor,55,7755,165391
David Affolter,Mathematics and Statistics,male,61,Full Professor,82,2624,150950
Thomas Echols,Mathematics and Statistics,male,51,Full Professor,74,3182,152584
Anthony Constantino,Mathematics and Statistics,male,2,Assistant Professor,22,5148,119236
Carl Glover,Mathematics and Statistics,male,17,Associate Professor,43,5504,134181
Robert Motley,Mathematics and Statistics,male,44,Full Professor,70,980,116716
Steven Craver,Mathematics and Statistics,male,16,Associate Professor,41,14473,236115
Larry Walker,Mathematics and Statistics,male,11,Associate Professor,64,19136,269852
Douglas Villarreal,Mathematics and Statistics,male,3,Assistant Professor,33,10659,185579
Joseph Cardenas,Mathematics and Statistics,male,52,Full Professor,79,2291,142256
Tim Wasmer,Mathematics and Statistics,male,17,Full Professor,87,9570,185653
Wayne Hardin,Mathematics and Statistics,male,16,Full Professor,86,9460,180666
Luann Craig,Architecture and Urban Planning,female,10,Associate Professor,68,26452,300000
Tracey Snider,Architecture and Urban Planning,female,14,Associate Professor,64,2816,132011
Linsey Jones,Architecture and Urban Planning,female,9,Associate Professor,45,2835,115182
Kathryn Padgett,Architecture and Urban Planning,female,54,Full Professor,92,5796,191220
Laura Moore,Architecture and Urban Planning,female,16,Full Professor,84,8148,179796
Tracy Danielson,Architecture and Urban Planning,female,50,Full Professor,91,8827,215248
Nancy Mcelroy,Architecture and Urban Planning,female,1,Assistant Professor,26,494,75792
Joy Naiman,Architecture and Urban Planning,female,64,Full Professor,73,2336,172757
Amy Bayles,Architecture and Urban Planning,female,1,Assistant Professor,15,585,86327
Beverly Jackson,Architecture and Urban Planning,female,6,Assistant Professor,26,2990,107292
Angela Buker,Architecture and Urban Planning,female,4,Assistant Professor,35,665,83006
Betsy Nicley,Architecture and Urban Planning,female,15,Associate Professor,62,2728,134235
Katelyn Moreno,Architecture and Urban Planning,female,61,Full Professor,72,16992,300000
Connie Barfield,Architecture and Urban Planning,female,47,Full Professor,95,475,131484
Emily Lewis,Architecture and Urban Planning,female,9,Associate Professor,59,2537,130153
Rebecca Bray,Architecture and Urban Planning,female,9,Associate Professor,50,750,96360
Tracy Digennaro,Architecture and Urban Planning,female,46,Full Professor,90,1710,150682
Mary Duffy,Architecture and Urban Planning,female,0,Assistant Professor,26,2522,98944
Jessica Medina,Architecture and Urban Planning,female,26,Full Professor,76,2508,141034
Natasha Costales,Architecture and Urban Planning,female,11,Associate Professor,57,8493,181536
Laurie Thompson,Architecture and Urban Planning,female,4,Assistant Professor,20,620,80596
Laila Roberts,Architecture and Urban Planning,female,23,Full Professor,80,3120,132213
Carol Flores,Architecture and Urban Planning,female,25,Full Professor,72,21024,300000
Ruth Rosenbaum,Architecture and Urban Planning,female,14,Associate Professor,49,15337,242122
Lisa Johnson,Architecture and Urban Planning,female,6,Assistant Professor,39,624,89369
Shirley Knaebel,Architecture and Urban Planning,female,6,Assistant Professor,35,595,96611
June Millick,Architecture and Urban Planning,female,21,Full Professor,70,10290,205504
Arturo Levy,Architecture and Urban Planning,male,49,Full Professor,88,2640,138340
Michael Kessler,Architecture and Urban Planning,male,11,Associate Professor,50,600,79884
Isaac Carter,Architecture and Urban Planning,male,31,Full Professor,77,693,99784
Donnie Fain,Architecture and Urban Planning,male,4,Assistant Professor,39,15171,223729
Emmett Delarosa,Architecture and Urban Planning,male,20,Full Professor,86,15910,244798
Brent Sanders,Architecture and Urban Planning,male,10,Associate Professor,51,714,88890
Wm Ensign,Architecture and Urban Planning,male,13,Associate Professor,46,2714,103437
Tracy Evans,Architecture and Urban Planning,male,2,Assistant Professor,26,1118,100690
Charles Collins,Architecture and Urban Planning,male,17,Full Professor,92,29716,300000
Eugene Ross,Architecture and Urban Planning,male,1,Assistant Professor,14,1064,84035
Barry Henson,Architecture and Urban Planning,male,63,Full Professor,75,24225,300000
Milton Marquez,Architecture and Urban Planning,male,1,Assistant Professor,24,4968,130713
Michael Morris,Architecture and Urban Planning,male,26,Full Professor,80,640,98616
Michael Scott,Architecture and Urban Planning,male,33,Full Professor,86,1462,117111
Leonard Shrum,Architecture and Urban Planning,male,1,Assistant Professor,17,1207,86292
Willie Turner,Architecture and Urban Planning,male,23,Full Professor,92,1104,106240
Maurice Hale,Architecture and Urban Planning,male,1,Assistant Professor,34,9928,174033
Marion Andres,Architecture and Urban Planning,male,0,Assistant Professor,34,1938,90696
Joseph Dobratz,Architecture and Urban Planning,male,16,Associate Professor,47,1410,109414
Manuel Lane,Architecture and Urban Planning,male,9,Associate Professor,68,340,78845
Kurt Jacquez,Architecture and Urban Planning,male,3,Assistant Professor,26,3406,106183
George Greener,Architecture and Urban Planning,male,3,Assistant Professor,18,216,78438
George Cefalu,Architecture and Urban Planning,male,3,Assistant Professor,16,112,85873
Karen Withers,Law,female,5,Assistant Professor,30,3450,140621
Karen Costello,Law,female,3,Assistant Professor,28,3808,155550
Velma Clark,Law,female,38,Full Professor,71,10579,249810
Alexis Salas,Law,female,15,Full Professor,87,33843,300000
Helen Diaz,Law,female,1,Assistant Professor,17,884,108572
Jane Jessup,Law,female,31,Full Professor,89,6319,196923
Jennifer Mcdevitt,Law,female,2,Assistant Professor,29,1160,116101
Eloisa Trujillo,Law,female,19,Full Professor,93,6882,194034
Teresa Sedlock,Law,female,6,Assistant Professor,39,6435,167494
Cheryl Herron,Law,female,33,Full Professor,99,7821,210973
Margaret Grant,Law,female,3,Assistant Professor,21,1323,116589
Sara Byrn,Law,female,45,Full Professor,71,781,161761
Micheline Henry,Law,female,9,Associate Professor,52,6292,175086
Elizabeth Kissane,Law,female,9,Associate Professor,48,864,121559
Mary Alvarez,Law,female,2,Assistant Professor,17,5134,145163
Rosa Chatman,Law,female,36,Full Professor,83,11039,253218
Danielle Tarin,Law,female,0,Assistant Professor,24,3144,127309
Gwendolyn Beasley,Law,female,17,Associate Professor,48,6768,183725
Bethany Davis,Law,female,16,Full Professor,70,560,122977
Harley Schmidt,Law,male,22,Full Professor,74,5402,161699
Frederick Keeth,Law,male,6,Assistant Professor,38,3914,133609
Larry Oliver,Law,male,15,Associate Professor,67,4623,151123
Michael Rodriguez,Law,male,13,Associate Professor,43,12126,231318
Herbert Perreira,Law,male,1,Assistant Professor,39,2769,120458
Jimmie Price,Law,male,4,Assistant Professor,13,572,107281
David Singleton,Law,male,1,Assistant Professor,23,1702,108954
Allen Privette,Law,male,39,Full Professor,88,1320,142610
Henry Caulder,Law,male,48,Full Professor,86,5246,202902
Joe Wilford,Law,male,15,Associate Professor,43,1677,123535
Nicolas Jenkins,Law,male,13,Associate Professor,40,1520,118036
Charles Green,Law,male,12,Associate Professor,44,5852,160621
Robert Hadiaris,Law,male,44,Full Professor,78,10218,230697
Gary Defreitas,Law,male,3,Assistant Professor,29,493,115067
Ivory Robertson,Law,male,11,Associate Professor,60,3660,140082
Robert Crespin,Law,male,2,Assistant Professor,23,3427,138863
Walter Vix,Law,male,9,Associate Professor,58,8062,187349
Jon Miller,Law,male,5,Assistant Professor,16,2048,113487
Gary Adam,Law,male,48,Full Professor,72,14904,289880
John Johnson,Law,male,25,Full Professor,82,26486,300000
Tory Nunez,Law,male,18,Full Professor,93,21948,300000
Mary Smith,Engineering,female,12,Associate Professor,56,13216,244742
Odessa Burke,Engineering,female,14,Associate Professor,65,5135,173633
Mildred Moore,Engineering,female,5,Assistant Professor,20,640,102009
Willie Collins,Engineering,female,3,Assistant Professor,22,330,96644
Barbara Dickson,Engineering,female,12,Associate Professor,52,884,114981
Angela Guevara,Engineering,female,51,Full Professor,95,12350,277498
Sherri Kilroy,Engineering,female,17,Associate Professor,67,1474,126383
Cathryn Elder,Engineering,female,21,Full Professor,91,1274,129270
Tara Ferguson,Engineering,female,30,Full Professor,85,11815,246383
Olivia Gonzalez,Engineering,female,15,Full Professor,94,26508,300000
Mary Harrison,Engineering,female,47,Full Professor,90,11790,262422
Mary Shaffer,Engineering,female,14,Associate Professor,59,1829,125149
Vicki Plummer,Engineering,female,5,Assistant Professor,25,725,103907
Melisa Williams,Engineering,female,21,Full Professor,94,2068,135441
Blanche Levinson,Engineering,female,4,Assistant Professor,26,1664,120288
Elizabeth Randell,Engineering,female,2,Assistant Professor,25,275,107148
Debora Carnell,Engineering,female,5,Assistant Professor,31,434,96445
Erica Boettcher,Engineering,female,0,Assistant Professor,13,819,96291
Sara Jernejcic,Engineering,female,0,Assistant Professor,38,532,107996
Jane Cowan,Engineering,female,4,Assistant Professor,35,7245,172265
Mary Wright,Engineering,female,34,Full Professor,76,836,143108
Julie Williams,Engineering,female,18,Full Professor,75,10200,212510
Ethel Quan,Engineering,female,2,Assistant Professor,26,1664,108384
Esther Gregory,Engineering,female,20,Full Professor,70,4760,163239
Donna Price,Engineering,female,29,Full Professor,97,3686,168867
Louise Stone,Engineering,female,3,Assistant Professor,10,190,107624
Dawn Thon,Engineering,female,0,Assistant Professor,21,903,104676
Susie Johnson,Engineering,female,2,Assistant Professor,28,6608,155973
Deborah Domingo,Engineering,female,33,Full Professor,82,2542,154057
Carmen Hopkins,Engineering,female,15,Associate Professor,51,4947,160284
Patricia Armstrong,Engineering,female,7,Associate Professor,55,4015,148698
Carol Leach,Engineering,female,54,Full Professor,74,3256,182767
Robin Duque,Engineering,female,11,Associate Professor,60,1860,129345
Betty Brandes,Engineering,female,36,Full Professor,76,760,139681
Elizabeth Montgomery,Engineering,female,23,Full Professor,99,12870,250714
Cathy Taylor,Engineering,female,14,Associate Professor,57,30780,300000
Esther Dunkan,Engineering,female,13,Associate Professor,52,7332,188606
Adele Haskins,Engineering,female,16,Associate Professor,52,3276,146600
Neva Drish,Engineering,female,60,Full Professor,79,18644,300000
Eileen Bailey,Engineering,female,28,Full Professor,82,11398,239923
Sara Ellis,Engineering,female,60,Full Professor,92,1472,174671
Grace Campbell,Engineering,female,6,Assistant Professor,25,5175,153273
June Hess,Engineering,female,20,Full Professor,91,6461,182340
Sarah Tienda,Engineering,female,20,Full Professor,84,27132,300000
Mildred Welsh,Engineering,female,35,Full Professor,81,2592,153920
Sarah Gray,Engineering,female,61,Full Professor,88,6688,224327
Josephine Franco,Engineering,female,8,Associate Professor,63,13041,233944
Karen Kasper,Engineering,female,3,Assistant Professor,11,1210,110180
Sara Aline,Engineering,female,5,Assistant Professor,18,1152,108262
Virginia Perritt,Engineering,female,26,Full Professor,83,29299,300000
Johnnie Weitkamp,Engineering,female,5,Assistant Professor,27,729,111700
Audrey Roberge,Engineering,female,16,Associate Professor,68,1224,123959
Mindy White,Engineering,female,9,Associate Professor,68,1088,127030
Bridgett Hutcheson,Engineering,female,30,Full Professor,93,3720,159436
Olivia Meader,Engineering,female,0,Assistant Professor,28,3080,124775
Cathy Meyer,Engineering,female,25,Full Professor,74,15244,282332
Claudia Fieck,Engineering,female,65,Full Professor,70,1050,186055
Agnes Garcia,Engineering,female,1,Assistant Professor,18,2502,116866
Marie Schamber,Engineering,female,51,Full Professor,89,979,159387
Mary Oliver,Engineering,female,62,Full Professor,79,1422,184511
Susan Alcantar,Engineering,female,13,Associate Professor,68,26792,300000
Mary Shanklin,Engineering,female,38,Full Professor,76,2280,155360
Norma Rowell,Engineering,female,0,Assistant Professor,18,324,95357
Tina Hill,Engineering,female,1,Assistant Professor,35,595,101530
Doris Hourigan,Engineering,female,4,Assistant Professor,23,1449,122282
Kelly Townley,Engineering,female,3,Assistant Professor,33,297,93146
Marie Stambaugh,Engineering,female,17,Associate Professor,49,2303,137098
Karen Tarango,Engineering,female,4,Assistant Professor,16,2432,120253
Carol Willis,Engineering,female,25,Full Professor,91,5187,178127
Cindy Moore,Engineering,female,63,Full Professor,76,1064,183117
Diana Myers,Engineering,female,5,Assistant Professor,33,99,96800
Juanita Myers,Engineering,female,11,Associate Professor,60,17940,285981
Anna Anastasiades,Engineering,female,36,Full Professor,91,6916,199462
Mary Arnold,Engineering,female,3,Assistant Professor,34,442,101708
Pamela Lopez,Engineering,female,45,Full Professor,91,5824,212227
Betty Hansen,Engineering,female,15,Associate Professor,44,440,116756
Bonnie Mckenny,Engineering,female,4,Assistant Professor,39,1248,119893
Sofia Roy,Engineering,female,44,Full Professor,72,10008,237505
Rebecca Xu,Engineering,female,9,Associate Professor,46,8556,187253
Tiffany Pugh,Engineering,female,58,Full Professor,89,1424,180388
Karen Hainley,Engineering,female,17,Associate Professor,51,612,116028
Donna Kelly,Engineering,female,0,Assistant Professor,14,1064,98009
Wendy Willis,Engineering,female,0,Assistant Professor,38,532,95538
Kathryn Vesely,Engineering,female,6,Assistant Professor,22,1562,115343
Frances Jones,Engineering,female,47,Full Professor,77,5467,196836
Elizabeth Steffee,Engineering,female,36,Full Professor,74,21830,300000
Stefanie Pina,Engineering,female,3,Assistant Professor,34,646,99384
Joyce Bouchard,Engineering,female,57,Full Professor,79,2528,175540
Effie Smith,Engineering,female,58,Full Professor,89,18423,300000
Claire Henry,Engineering,female,42,Full Professor,99,13761,274508
Ruby Carey,Engineering,female,46,Full Professor,99,4653,185227
Harold Gallagher,Engineering,male,14,Associate Professor,47,705,109607
James Woodward,Engineering,male,55,Full Professor,85,2720,176572
Theodore Jackson,Engineering,male,14,Associate Professor,57,2280,123213
Earl Larson,Engineering,male,48,Full Professor,90,5130,177614
Elvin Sutton,Engineering,male,41,Full Professor,89,801,138450
Michael Hatcher,Engineering,male,10,Associate Professor,42,210,101128
Lee Savage,Engineering,male,60,Full Professor,86,11008,257776
Ronald Hawker,Engineering,male,17,Full Professor,93,12183,223307
Joseph Miller,Engineering,male,4,Assistant Professor,21,840,95852
Nick Werner,Engineering,male,19,Full Professor,88,704,104458
Howard Bennett,Engineering,male,61,Full Professor,94,4606,186427
Edward Montes,Engineering,male,12,Associate Professor,42,504,103775
Andrew Salvemini,Engineering,male,45,Full Professor,81,972,149781
Christopher Quarles,Engineering,male,28,Full Professor,99,1188,120706
Mark Rufenacht,Engineering,male,9,Associate Professor,41,2911,122645
Bill Rhodes,Engineering,male,5,Assistant Professor,39,429,99624
Emery Moya,Engineering,male,6,Assistant Professor,18,2538,144161
Stanley Baillie,Engineering,male,10,Associate Professor,64,13248,247108
Douglas Castillo,Engineering,male,4,Assistant Professor,37,8732,190381
Ahmed Ramsey,Engineering,male,54,Full Professor,81,567,145332
Ervin Swanhart,Engineering,male,16,Associate Professor,53,1007,108949
Jerry Smith,Engineering,male,6,Assistant Professor,28,532,98064
Doug Carraway,Engineering,male,48,Full Professor,80,28240,300000
Gary Morrow,Engineering,male,17,Associate Professor,52,832,111275
James Peterson,Engineering,male,59,Full Professor,90,5760,220028
Jerome Manriquez,Engineering,male,41,Full Professor,93,3627,156226
Felipe White,Engineering,male,53,Full Professor,73,1168,146468
William Correa,Engineering,male,29,Full Professor,76,3344,148218
Ralph Herring,Engineering,male,60,Full Professor,95,4180,190948
Nicholas Christopher,Engineering,male,3,Assistant Professor,34,13396,220190
Dennis Matlock,Engineering,male,1,Assistant Professor,13,416,106004
James Johnson,Engineering,male,24,Full Professor,92,26864,300000
Alonzo Gonzales,Engineering,male,43,Full Professor,71,4047,162652
Raymond Bowen,Engineering,male,1,Assistant Professor,22,2420,110731
Chris Peters,Engineering,male,16,Full Professor,83,4316,141807
Jeff Long,Engineering,male,10,Associate Professor,48,432,116180
Kevin Potts,Engineering,male,4,Assistant Professor,39,858,100198
Brett Jones,Engineering,male,42,Full Professor,85,11135,240980
Kevin Hoffman,Engineering,male,6,Assistant Professor,26,3874,137575
Jamie Mcdonald,Engineering,male,6,Assistant Professor,28,2268,120661
Ronnie Macnaught,Engineering,male,51,Full Professor,72,9576,227960
Warren Cruz,Engineering,male,4,Assistant Professor,15,1110,100879
David Farr,Engineering,male,35,Full Professor,87,1044,129749
Dennis Degiulio,Engineering,male,16,Full Professor,76,11172,218481
Brian Swift,Engineering,male,15,Associate Professor,63,1071,118635
Floyd Pugh,Engineering,male,4,Assistant Professor,28,336,97157
Leland White,Engineering,male,12,Associate Professor,55,1815,124662
Bryant Laswell,Engineering,male,12,Associate Professor,47,2961,126279
Gene Kenworthy,Engineering,male,11,Associate Professor,53,15847,251037
Shaun Cremer,Engineering,male,16,Associate Professor,62,9424,193626
John Johns,Engineering,male,16,Associate Professor,43,10062,198923
William Green,Engineering,male,4,Assistant Professor,23,4255,136126
Christopher Sims,Engineering,male,26,Full Professor,86,20296,300000
Manuel Wilson,Engineering,male,7,Associate Professor,65,4615,134876
Scott Lee,Engineering,male,16,Associate Professor,58,986,123803
Albert Wallace,Engineering,male,11,Associate Professor,64,15104,244854
Sam Turner,Engineering,male,5,Assistant Professor,21,672,99236
Nicholas Riley,Engineering,male,14,Associate Professor,59,8791,189717
Paul Thompson,Engineering,male,7,Associate Professor,42,672,106070
Victor Fernandez,Engineering,male,18,Full Professor,78,546,109944
George Carpino,Engineering,male,34,Full Professor,81,4779,164346
Paul Lovett,Engineering,male,16,Associate Professor,68,1020,126230
Perry Brantley,Engineering,male,55,Full Professor,99,23364,300000
Lee Silverwood,Engineering,male,0,Assistant Professor,31,6386,148461
Franklin Davis,Engineering,male,9,Associate Professor,54,1458,106073
Harold Levey,Engineering,male,10,Associate Professor,46,414,97414
Albert Resendez,Engineering,male,4,Assistant Professor,18,576,94348
William Menzies,Engineering,male,65,Full Professor,95,3610,189466
Darrel Griffin,Engineering,male,33,Full Professor,92,1012,132251
Gregory Fletcher,Engineering,male,5,Assistant Professor,24,3960,148909
David Ramirez,Engineering,male,9,Associate Professor,50,2200,112899
Leonard Cuellar,Engineering,male,3,Assistant Professor,26,4836,145343
Joseph Luis,Engineering,male,12,Associate Professor,49,11564,208268
Rudy Rogers,Engineering,male,5,Assistant Professor,33,4851,148823
Walton Gingerich,Engineering,male,17,Associate Professor,44,1716,123522
Fred Elerson,Engineering,male,16,Associate Professor,42,5502,188407
Robert Arnold,Engineering,male,36,Full Professor,74,8806,215553
Robert Horace,Engineering,male,7,Associate Professor,40,5960,154237
Burton Hyde,Engineering,male,2,Assistant Professor,20,1580,107217
Gary Mccoy,Engineering,male,15,Associate Professor,48,1536,126656
Jordan Gonzalez,Engineering,male,4,Assistant Professor,27,8154,180600
Kenneth Beaudreault,Engineering,male,59,Full Professor,90,31770,300000
Harry Wheeler,Engineering,male,4,Assistant Professor,17,3519,140684
Kenneth Gore,Engineering,male,17,Full Professor,86,6536,162478
Walter Bliss,Engineering,male,38,Full Professor,79,3476,163265
Ronnie Pence,Engineering,male,62,Full Professor,82,820,148664
Russell Creech,Engineering,male,6,Assistant Professor,33,363,100416
Brice Nolte,Engineering,male,48,Full Professor,72,720,151818
Andrew Cunningham,Engineering,male,1,Assistant Professor,24,1128,96207
Henry Razo,Engineering,male,10,Associate Professor,67,2948,122900
Randall Tankersley,Engineering,male,16,Associate Professor,44,308,109713
Jeffrey Melton,Engineering,male,3,Assistant Professor,36,1548,102141
Tyrell Mcguire,Engineering,male,10,Associate Professor,64,13184,229260
Jack Gomez,Engineering,male,5,Assistant Professor,20,760,108216
Andrew Guerrero,Engineering,male,16,Associate Professor,61,12627,234969
Sherman Barritt,Engineering,male,17,Full Professor,87,3480,141096
Michael Chen,Engineering,male,48,Full Professor,91,273,129626
Norman Jordan,Engineering,male,8,Associate Professor,68,12648,227275
Paul Madison,Engineering,male,21,Full Professor,74,26122,300000
Stanley Smith,Engineering,male,10,Associate Professor,68,1156,103122
Jack Clayton,Engineering,male,53,Full Professor,77,10857,242422
Mike Copeland,Engineering,male,1,Assistant Professor,22,286,92700
Michael Barnes,Engineering,male,30,Full Professor,82,10496,218879
Andy Berndt,Engineering,male,5,Assistant Professor,19,5358,142132
Benjamin Steed,Engineering,male,6,Assistant Professor,24,3576,136399
Jesus Jurczyk,Engineering,male,60,Full Professor,76,3040,172426
Brian Innes,Engineering,male,50,Full Professor,79,10270,237181
Juan Peter,Engineering,male,56,Full Professor,97,6111,198181
Desmond Alvarez,Engineering,male,58,Full Professor,96,13536,276605
Roxanne Gentry,Physical Sciences,female,37,Full Professor,91,11830,237086
Kathy Powers,Physical Sciences,female,1,Assistant Professor,36,2196,96141
Trudy Foody,Physical Sciences,female,28,Full Professor,80,1120,122434
Yolanda Ohara,Physical Sciences,female,57,Full Professor,80,8800,218653
Mary Giffin,Physical Sciences,female,17,Associate Professor,60,1800,110126
Krysta Lemons,Physical Sciences,female,2,Assistant Professor,36,324,78390
Jennifer Todd,Physical Sciences,female,12,Associate Professor,54,15228,239886
Loreen Reardon,Physical Sciences,female,4,Assistant Professor,39,2769,112328
Jill Coy,Physical Sciences,female,43,Full Professor,98,3822,162749
